Product ID,Category,Store ID,Date,Sales,Discount,Profit
P4879,Groceries,S005,27-05-2024,203.32,19.81,20.1
P6745,Home Appliances,S004,24-11-2024,458.69,44.48,49.72
P8351,Electronics,S005,10-01-2024,407.55,11.86,20.44
P9764,Books,S005,14-05-2024,405.22,13.55,90.18
P7433,Clothing,S002,22-06-2024,56.83,19.74,53.51
P4483,Home Appliances,S003,02-02-2024,52.52,19.96,30.85
P6018,Groceries,S002,16-04-2024,409.3,49.9,41
P1718,Clothing,S004,30-09-2024,266.6,1.52,79.35
P3009,Books,S002,17-03-2024,157.51,7.05,94
P7233,Groceries,S004,12-01-2024,203.3,19.63,45.69
P6465,Books,S001,16-04-2024,444.26,11.16,20.58
P7021,Books,S001,02-03-2024,339,10.02,62.44
P2408,Electronics,S002,11-08-2024,201.83,16.47,29.13
P1736,Home Appliances,S003,24-05-2024,118.63,18.09,41.71
P9952,Home Appliances,S003,14-07-2024,456.43,43.17,6.68
P2888,Home Appliances,S002,18-02-2024,14.11,14.33,18.41
P8757,Groceries,S003,09-07-2024,347.06,5.53,66.04
P3270,Books,S001,23-03-2024,246.2,41.87,24.83
P5586,Clothing,S004,02-06-2024,357.14,38.66,35.16
P1852,Electronics,S004,12-04-2024,391.17,20.54,71.57
P6774,Clothing,S001,02-06-2024,109.13,10.33,24.23
P5560,Groceries,S005,21-02-2024,350.05,9.15,26.76
P4799,Books,S004,13-01-2024,354.69,25.23,31.76
P2761,Clothing,S002,02-04-2024,386.03,44.39,71.55
P6666,Home Appliances,S004,21-11-2024,151.82,2.91,17.47
P2247,Electronics,S001,28-12-2024,298.47,10.47,8.87
P4309,Books,S002,19-05-2024,132.3,36.59,45.4
P6928,Groceries,S004,04-01-2025,210.69,12.75,37.96
P3778,Home Appliances,S004,22-08-2024,116.91,45.45,88.13
P8302,Groceries,S003,30-04-2024,103.25,13.7,60.9
P5199,Groceries,S004,16-12-2024,139.75,46.59,30.63
P2798,Books,S002,17-06-2024,296.24,15.16,13.42
P9143,Books,S001,28-06-2024,103.08,41.73,35.17
P7714,Electronics,S001,27-11-2024,169.41,19.14,47.54
P5247,Clothing,S003,24-01-2024,390.23,45.3,93.3
P4424,Groceries,S001,18-06-2024,475.98,38.73,46.4
P8339,Electronics,S002,06-02-2024,368.92,15.9,58.96
P7581,Electronics,S001,05-11-2024,392.88,15.81,50.31
P9232,Clothing,S002,23-02-2024,256.65,43.71,60.68
P3578,Home Appliances,S002,01-11-2024,313.15,44.89,45.61
P1329,Electronics,S002,24-03-2024,206.55,13.07,5.5
P5460,Books,S004,31-12-2024,36.75,45.79,9.5
P4033,Electronics,S003,15-09-2024,475.36,14.9,87.4
P4516,Home Appliances,S005,15-12-2024,286.86,26.69,7.63
P7120,Home Appliances,S001,15-03-2024,21.98,13.19,72.04
P3271,Groceries,S002,01-09-2024,146.47,49.25,67.9
P9205,Groceries,S003,24-01-2024,415.81,3.63,84.43
P8208,Home Appliances,S005,09-08-2024,374.42,24.64,68.65
P1060,Clothing,S005,03-01-2025,118.12,37.05,84.98
P1686,Electronics,S005,22-08-2024,166.88,43.49,9.35
P7576,Groceries,S002,04-07-2024,414.5,41.5,63.54
P9331,Electronics,S002,09-10-2024,452.43,42.01,82.68
P3964,Home Appliances,S004,14-02-2024,153.1,35.38,31.66
P1867,Electronics,S002,22-09-2024,12.25,37.83,59.58
P4959,Groceries,S002,20-07-2024,177.06,3.55,84.83
P3550,Home Appliances,S004,01-08-2024,398.89,9.23,68.41
P6332,Books,S001,21-02-2024,96.65,18.22,36.03
P1623,Clothing,S003,09-12-2024,54.21,8.73,21
P1627,Groceries,S004,08-09-2024,97.32,17.18,8.22
P6227,Home Appliances,S002,28-09-2024,412.32,2.96,32.37
P2157,Home Appliances,S001,01-12-2024,61.88,1.33,20.59
P6337,Home Appliances,S001,21-06-2024,236.5,20.78,28.73
P2161,Electronics,S001,22-04-2024,21.45,48.5,67.38
P4322,Clothing,S004,28-11-2024,42.4,20.1,60.47
P2103,Groceries,S003,04-03-2024,235.09,30.8,48.27
P2624,Home Appliances,S005,11-10-2024,29.01,6.28,78.96
P2981,Home Appliances,S005,25-02-2024,332.59,43.83,14.78
P6309,Groceries,S002,18-08-2024,476.57,34.27,63.1
P8718,Groceries,S004,12-11-2024,376.04,47.29,53.68
P9659,Clothing,S004,24-06-2024,441.61,21.36,45.59
P3920,Electronics,S001,07-11-2024,172.06,7.4,23.07
P6958,Books,S004,03-03-2024,324.07,49.61,36.82
P5859,Groceries,S002,15-08-2024,221.96,3.5,19.13
P5282,Groceries,S002,11-06-2024,131.5,24.63,45.82
P1261,Books,S002,10-09-2024,133.94,13.75,90.02
P5741,Groceries,S001,03-03-2024,172.36,6.14,70.45
P1920,Electronics,S004,28-07-2024,62.5,26.66,33.87
P8736,Electronics,S003,24-10-2024,385.79,43.41,48.16
P6231,Home Appliances,S001,18-11-2024,340.02,23.47,77.09
P1609,Clothing,S002,15-07-2024,368.29,4.53,43.17
P5309,Books,S004,25-07-2024,71.92,42.76,72.43
P2748,Groceries,S003,05-09-2024,107.18,41.03,14.93
P7888,Electronics,S001,21-10-2024,188.08,36.04,9.97
P2966,Clothing,S004,08-08-2024,415.82,13.2,80.98
P7527,Clothing,S002,06-06-2024,62.26,42.87,82.13
P7968,Books,S004,07-10-2024,395.86,24.18,45.94
P1732,Home Appliances,S003,20-12-2024,451.17,40.93,91.25
P4971,Groceries,S001,19-03-2024,141.48,12.62,62.84
P7244,Electronics,S004,21-12-2024,92.24,29.11,88.78
P3327,Books,S001,26-02-2024,211.52,24.23,94.92
P3646,Clothing,S002,09-05-2024,413.09,19.45,83.84
P5679,Clothing,S005,19-10-2024,267.74,17.59,21.67
P8695,Groceries,S005,16-11-2024,69.36,9.56,69.26
P7236,Clothing,S002,06-10-2024,80.6,31.63,86.2
P6075,Clothing,S002,01-03-2024,273.99,45.06,29.76
P4498,Books,S001,06-08-2024,158.98,33.97,57.5
P7392,Home Appliances,S002,29-08-2024,255.38,9.59,5.6
P2967,Books,S004,12-11-2024,42.45,45.08,32.29
